Circuit: * C:\Users\gabri\GoogleDrive\ESP32\SIMULATIONS\LM2596 4V\LM2596 - 4V.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}|v(b)>{{vthresh}}|v(c)>{{vthresh}},{{vdd}},{{vss}})}"
Heightened Def Con from 0.0128982 to 0.0128982
Heightened Def Con from 0.0129183 to 0.0129183
Heightened Def Con from 0.0129851 to 0.0129851
Heightened Def Con from 0.0129918 to 0.0129918
Heightened Def Con from 0.0130119 to 0.0130119
Heightened Def Con from 0.0130587 to 0.0130587
Heightened Def Con from 0.0131121 to 0.0131121
Heightened Def Con from 0.0131255 to 0.0131255
Heightened Def Con from 0.0131456 to 0.0131456
Heightened Def Con from 0.0132792 to 0.0132792
Heightened Def Con from 0.0135533 to 0.0135533
Heightened Def Con from 0.0135934 to 0.0135934
Heightened Def Con from 0.0136001 to 0.0136001
Heightened Def Con from 0.0136202 to 0.0136202
Heightened Def Con from 0.0136335 to 0.0136335
Heightened Def Con from 0.0136469 to 0.0136469
Heightened Def Con from 0.0139276 to 0.0139276
Heightened Def Con from 0.0139611 to 0.0139611
Heightened Def Con from 0.0139677 to 0.0139677
Heightened Def Con from 0.0140145 to 0.0140145
Heightened Def Con from 0.0141282 to 0.0141282
Heightened Def Con from 0.014469 to 0.014469
Heightened Def Con from 0.0145091 to 0.0145091
Heightened Def Con from 0.0145225 to 0.0145225
Heightened Def Con from 0.0146963 to 0.0146963
Heightened Def Con from 0.014703 to 0.014703
Heightened Def Con from 0.0147297 to 0.0147297
Heightened Def Con from 0.0147364 to 0.0147364
Heightened Def Con from 0.0147565 to 0.0147565
Heightened Def Con from 0.0148233 to 0.0148233
Heightened Def Con from 0.0148701 to 0.0148701
Heightened Def Con from 0.0149236 to 0.0149236
Heightened Def Con from 0.014957 to 0.014957
Heightened Def Con from 0.0149771 to 0.0149771
Heightened Def Con from 0.0150372 to 0.0150372
Heightened Def Con from 0.0150439 to 0.0150439
Heightened Def Con from 0.0151174 to 0.0151174
Heightened Def Con from 0.0151909 to 0.0151909
Heightened Def Con from 0.015211 to 0.015211
Heightened Def Con from 0.0152177 to 0.0152177
Heightened Def Con from 0.0152979 to 0.0152979
Heightened Def Con from 0.0154249 to 0.0154249
Heightened Def Con from 0.0156321 to 0.0156321
Heightened Def Con from 0.0156989 to 0.0156989
Heightened Def Con from 0.0157123 to 0.0157123
Heightened Def Con from 0.015719 to 0.015719
Heightened Def Con from 0.015739 to 0.015739
Heightened Def Con from 0.0157725 to 0.0157725
Heightened Def Con from 0.0158727 to 0.0158727
Heightened Def Con from 0.0158794 to 0.0158794
Heightened Def Con from 0.0159463 to 0.0159463
Heightened Def Con from 0.0159997 to 0.0159997
Heightened Def Con from 0.0160198 to 0.0160198
Heightened Def Con from 0.0160465 to 0.0160465
Heightened Def Con from 0.0160866 to 0.0160866
Heightened Def Con from 0.0161936 to 0.0161936
Heightened Def Con from 0.0163072 to 0.0163072
Heightened Def Con from 0.0163339 to 0.0163339
Heightened Def Con from 0.016354 to 0.016354
Heightened Def Con from 0.0163874 to 0.0163874
Heightened Def Con from 0.0165612 to 0.0165612
Heightened Def Con from 0.0165746 to 0.0165746
Heightened Def Con from 0.0165879 to 0.0165879
Heightened Def Con from 0.0166013 to 0.0166013
Heightened Def Con from 0.0167283 to 0.0167283
Heightened Def Con from 0.0167617 to 0.0167617
Heightened Def Con from 0.0168219 to 0.0168219
Heightened Def Con from 0.0168286 to 0.0168286
Heightened Def Con from 0.0170224 to 0.0170224
Heightened Def Con from 0.0172096 to 0.0172096
Heightened Def Con from 0.0172163 to 0.0172163
Heightened Def Con from 0.017243 to 0.017243
Heightened Def Con from 0.0172564 to 0.0172564
Heightened Def Con from 0.0172631 to 0.0172631
Heightened Def Con from 0.0172831 to 0.0172831
Heightened Def Con from 0.0173433 to 0.0173433
Heightened Def Con from 0.0174034 to 0.0174034
Heightened Def Con from 0.0174369 to 0.0174369
Heightened Def Con from 0.0174436 to 0.0174436
Heightened Def Con from 0.0174569 to 0.0174569
Heightened Def Con from 0.0174703 to 0.0174703
Heightened Def Con from 0.017477 to 0.017477
Heightened Def Con from 0.0175505 to 0.0175505
Heightened Def Con from 0.0175706 to 0.0175706
Heightened Def Con from 0.0176441 to 0.0176441
Heightened Def Con from 0.0176641 to 0.0176641
Heightened Def Con from 0.0176976 to 0.0176976
Heightened Def Con from 0.0178045 to 0.0178045
Heightened Def Con from 0.0179115 to 0.0179115
Heightened Def Con from 0.0180118 to 0.0180118
Heightened Def Con from 0.0181187 to 0.0181187
Heightened Def Con from 0.0181321 to 0.0181321
Heightened Def Con from 0.0181521 to 0.0181521
Heightened Def Con from 0.0182324 to 0.0182324
Heightened Def Con from 0.0182925 to 0.0182925
Heightened Def Con from 0.0183126 to 0.0183126
Heightened Def Con from 0.018346 to 0.018346
Heightened Def Con from 0.0183928 to 0.0183928
Heightened Def Con from 0.0184262 to 0.0184262
Heightened Def Con from 0.0185666 to 0.0185666
Heightened Def Con from 0.0186067 to 0.0186067
Heightened Def Con from 0.0186267 to 0.0186267
Heightened Def Con from 0.0186669 to 0.0186669
Heightened Def Con from 0.018707 to 0.018707
Heightened Def Con from 0.0187738 to 0.0187738
Heightened Def Con from 0.0187938 to 0.0187938
Heightened Def Con from 0.0188473 to 0.0188473
Heightened Def Con from 0.0189342 to 0.0189342
Heightened Def Con from 0.0189944 to 0.0189944
Heightened Def Con from 0.0190077 to 0.0190077
Heightened Def Con from 0.0190545 to 0.0190545
Heightened Def Con from 0.0190679 to 0.0190679
Heightened Def Con from 0.0191414 to 0.0191414
Heightened Def Con from 0.0191815 to 0.0191815
Heightened Def Con from 0.0192551 to 0.0192551
Heightened Def Con from 0.0192617 to 0.0192617
Heightened Def Con from 0.0192684 to 0.0192684
Heightened Def Con from 0.0193152 to 0.0193152
Heightened Def Con from 0.0193821 to 0.0193821
Heightened Def Con from 0.0194556 to 0.0194556
Heightened Def Con from 0.0194623 to 0.0194623
Heightened Def Con from 0.0195224 to 0.0195224
Heightened Def Con from 0.0195692 to 0.0195692
Heightened Def Con from 0.019596 to 0.019596
Heightened Def Con from 0.0196561 to 0.0196561
Heightened Def Con from 0.0197096 to 0.0197096
Heightened Def Con from 0.0198232 to 0.0198232
Heightened Def Con from 0.0198967 to 0.0198967
Heightened Def Con from 0.0199636 to 0.0199636
Heightened Def Con from 0.0199769 to 0.0199769
Heightened Def Con from 0.0200505 to 0.0200505
Heightened Def Con from 0.0201574 to 0.0201574
Heightened Def Con from 0.0201842 to 0.0201842
Heightened Def Con from 0.020251 to 0.020251
Heightened Def Con from 0.0202978 to 0.0202978
Heightened Def Con from 0.020378 to 0.020378
Heightened Def Con from 0.0203981 to 0.0203981
Heightened Def Con from 0.0204114 to 0.0204114
Heightened Def Con from 0.0206119 to 0.0206119
Heightened Def Con from 0.0206186 to 0.0206186
Heightened Def Con from 0.0206253 to 0.0206253
Heightened Def Con from 0.0206654 to 0.0206654
Heightened Def Con from 0.0206922 to 0.0206922
Heightened Def Con from 0.0207055 to 0.0207055
Heightened Def Con from 0.0207991 to 0.0207991
Heightened Def Con from 0.0209997 to 0.0209997
Heightened Def Con from 0.0210063 to 0.0210063
Heightened Def Con from 0.0210197 to 0.0210197
Heightened Def Con from 0.0210331 to 0.0210331
Heightened Def Con from 0.0210866 to 0.0210866
Heightened Def Con from 0.0211267 to 0.0211267
Heightened Def Con from 0.0213138 to 0.0213138
Heightened Def Con from 0.0213205 to 0.0213205
Heightened Def Con from 0.0213339 to 0.0213339
Heightened Def Con from 0.0213539 to 0.0213539
Heightened Def Con from 0.0213807 to 0.0213807
Heightened Def Con from 0.021481 to 0.021481
Heightened Def Con from 0.021501 to 0.021501
Heightened Def Con from 0.0215211 to 0.0215211
Heightened Def Con from 0.0215679 to 0.0215679
Heightened Def Con from 0.0216213 to 0.0216213
Heightened Def Con from 0.0217417 to 0.0217417
Heightened Def Con from 0.0217483 to 0.0217483
Heightened Def Con from 0.0220692 to 0.0220692
Heightened Def Con from 0.0222363 to 0.0222363
Heightened Def Con from 0.0222496 to 0.0222496
Heightened Def Con from 0.0222563 to 0.0222563
Heightened Def Con from 0.0222764 to 0.0222764
Heightened Def Con from 0.0223098 to 0.0223098
Heightened Def Con from 0.0223232 to 0.0223232
Heightened Def Con from 0.0223299 to 0.0223299
Heightened Def Con from 0.02239 to 0.02239
Heightened Def Con from 0.0224635 to 0.0224635
Heightened Def Con from 0.0225371 to 0.0225371
Heightened Def Con from 0.0225438 to 0.0225438
Heightened Def Con from 0.0227777 to 0.0227777
Heightened Def Con from 0.0227844 to 0.0227844
Heightened Def Con from 0.0228245 to 0.0228245
Heightened Def Con from 0.0228579 to 0.0228579
Heightened Def Con from 0.0229582 to 0.0229582
Heightened Def Con from 0.0229716 to 0.0229716
Heightened Def Con from 0.0229849 to 0.0229849
Heightened Def Con from 0.0229916 to 0.0229916
Heightened Def Con from 0.0230852 to 0.0230852
Heightened Def Con from 0.023132 to 0.023132
Heightened Def Con from 0.0233191 to 0.0233191
Heightened Def Con from 0.0233793 to 0.0233793
Heightened Def Con from 0.0234127 to 0.0234127
Heightened Def Con from 0.0234395 to 0.0234395
Heightened Def Con from 0.0235665 to 0.0235665
Heightened Def Con from 0.0235932 to 0.0235932
Heightened Def Con from 0.0236801 to 0.0236801
Heightened Def Con from 0.0237804 to 0.0237804
Heightened Def Con from 0.0238205 to 0.0238205
Heightened Def Con from 0.0238673 to 0.0238673
Heightened Def Con from 0.0239408 to 0.0239408
Heightened Def Con from 0.024021 to 0.024021
Heightened Def Con from 0.0240344 to 0.0240344
Heightened Def Con from 0.0240745 to 0.0240745
Heightened Def Con from 0.0241012 to 0.0241012
Heightened Def Con from 0.0241547 to 0.0241547
Heightened Def Con from 0.0241814 to 0.0241814
Heightened Def Con from 0.0242148 to 0.0242148
Heightened Def Con from 0.0242817 to 0.0242817
Heightened Def Con from 0.0243285 to 0.0243285
Heightened Def Con from 0.024382 to 0.024382
Heightened Def Con from 0.0243886 to 0.0243886
Heightened Def Con from 0.024402 to 0.024402
Heightened Def Con from 0.0244354 to 0.0244354
Heightened Def Con from 0.0244555 to 0.0244555
Heightened Def Con from 0.024529 to 0.024529
Heightened Def Con from 0.0246092 to 0.0246092
Heightened Def Con from 0.0246159 to 0.0246159
Heightened Def Con from 0.0246761 to 0.0246761
Heightened Def Con from 0.0246961 to 0.0246961
Heightened Def Con from 0.0247028 to 0.0247028
Heightened Def Con from 0.0247763 to 0.0247763
Heightened Def Con from 0.0249367 to 0.0249367
Heightened Def Con from 0.0249835 to 0.0249835
Heightened Def Con from 0.0250036 to 0.0250036
Heightened Def Con from 0.025017 to 0.025017
Heightened Def Con from 0.0251373 to 0.0251373
Heightened Def Con from 0.025164 to 0.025164
Heightened Def Con from 0.0252041 to 0.0252041
Heightened Def Con from 0.0252175 to 0.0252175
Heightened Def Con from 0.0252776 to 0.0252776
Heightened Def Con from 0.0253712 to 0.0253712
Heightened Def Con from 0.0253846 to 0.0253846
Heightened Def Con from 0.0254247 to 0.0254247
Heightened Def Con from 0.0254848 to 0.0254848
Heightened Def Con from 0.0255383 to 0.0255383
Heightened Def Con from 0.0256252 to 0.0256252
Heightened Def Con from 0.0256386 to 0.0256386
Heightened Def Con from 0.0256453 to 0.0256453
Heightened Def Con from 0.025692 to 0.025692
Heightened Def Con from 0.0257054 to 0.0257054
Heightened Def Con from 0.0257656 to 0.0257656
Heightened Def Con from 0.0257723 to 0.0257723
Heightened Def Con from 0.0257923 to 0.0257923
Heightened Def Con from 0.0258458 to 0.0258458
Heightened Def Con from 0.0260396 to 0.0260396
Heightened Def Con from 0.0261734 to 0.0261734
Heightened Def Con from 0.02618 to 0.02618
Heightened Def Con from 0.0261867 to 0.0261867
Heightened Def Con from 0.0262001 to 0.0262001
Heightened Def Con from 0.026287 to 0.026287
Heightened Def Con from 0.0263939 to 0.0263939
Heightened Def Con from 0.0264741 to 0.0264741
Heightened Def Con from 0.0265009 to 0.0265009
Heightened Def Con from 0.0265209 to 0.0265209
Heightened Def Con from 0.0265744 to 0.0265744
Heightened Def Con from 0.0265878 to 0.0265878
Heightened Def Con from 0.0266078 to 0.0266078
Heightened Def Con from 0.0266212 to 0.0266212
Heightened Def Con from 0.0266546 to 0.0266546
Heightened Def Con from 0.0266613 to 0.0266613
Heightened Def Con from 0.0267215 to 0.0267215
Heightened Def Con from 0.0267281 to 0.0267281
Heightened Def Con from 0.0267749 to 0.0267749
Heightened Def Con from 0.0269153 to 0.0269153
Heightened Def Con from 0.0269621 to 0.0269621
Heightened Def Con from 0.0270557 to 0.0270557
Heightened Def Con from 0.0270824 to 0.0270824
Heightened Def Con from 0.0270958 to 0.0270958
Heightened Def Con from 0.0271827 to 0.0271827
Heightened Def Con from 0.0272361 to 0.0272361
Heightened Def Con from 0.027323 to 0.027323
Heightened Def Con from 0.0273765 to 0.0273765
Heightened Def Con from 0.0273966 to 0.0273966
Heightened Def Con from 0.0274033 to 0.0274033
Heightened Def Con from 0.0275771 to 0.0275771
Heightened Def Con from 0.0275837 to 0.0275837
Heightened Def Con from 0.0275904 to 0.0275904
Heightened Def Con from 0.0276773 to 0.0276773
Heightened Def Con from 0.0277442 to 0.0277442
Heightened Def Con from 0.0279113 to 0.0279113
Heightened Def Con from 0.027938 to 0.027938
Heightened Def Con from 0.0279781 to 0.0279781
Heightened Def Con from 0.0280049 to 0.0280049
Heightened Def Con from 0.0280316 to 0.0280316
Heightened Def Con from 0.0280517 to 0.0280517
Heightened Def Con from 0.0280784 to 0.0280784
Heightened Def Con from 0.0282254 to 0.0282254
Heightened Def Con from 0.0282923 to 0.0282923
Heightened Def Con from 0.0283658 to 0.0283658
Heightened Def Con from 0.0283859 to 0.0283859
Heightened Def Con from 0.0284059 to 0.0284059
Heightened Def Con from 0.0284861 to 0.0284861
Heightened Def Con from 0.0285196 to 0.0285196
Heightened Def Con from 0.0285998 to 0.0285998
Heightened Def Con from 0.0286198 to 0.0286198
Heightened Def Con from 0.0286934 to 0.0286934
Heightened Def Con from 0.0287535 to 0.0287535
Heightened Def Con from 0.0288738 to 0.0288738
Heightened Def Con from 0.0288805 to 0.0288805
Heightened Def Con from 0.0288939 to 0.0288939
Heightened Def Con from 0.0289607 to 0.0289607
Heightened Def Con from 0.0292615 to 0.0292615
Heightened Def Con from 0.0293217 to 0.0293217
Heightened Def Con from 0.0294086 to 0.0294086
Heightened Def Con from 0.0294755 to 0.0294755
Heightened Def Con from 0.0295222 to 0.0295222
Heightened Def Con from 0.0295289 to 0.0295289
Heightened Def Con from 0.0295356 to 0.0295356
Heightened Def Con from 0.0296359 to 0.0296359
Heightened Def Con from 0.0297027 to 0.0297027
Heightened Def Con from 0.0297295 to 0.0297295
Heightened Def Con from 0.0297495 to 0.0297495
Heightened Def Con from 0.0298298 to 0.0298298
Heightened Def Con from 0.0299033 to 0.0299033
Heightened Def Con from 0.0300637 to 0.0300637
Heightened Def Con from 0.0301907 to 0.0301907
Heightened Def Con from 0.0302108 to 0.0302108
Heightened Def Con from 0.0302642 to 0.0302642
Heightened Def Con from 0.0302776 to 0.0302776
Heightened Def Con from 0.0303912 to 0.0303912
Heightened Def Con from 0.0304314 to 0.0304314
Heightened Def Con from 0.0306586 to 0.0306586
Heightened Def Con from 0.0307388 to 0.0307388
Heightened Def Con from 0.0307455 to 0.0307455
Heightened Def Con from 0.0307656 to 0.0307656
Heightened Def Con from 0.0307789 to 0.0307789
Heightened Def Con from 0.0308124 to 0.0308124
Heightened Def Con from 0.0308191 to 0.0308191
Heightened Def Con from 0.0308592 to 0.0308592
Heightened Def Con from 0.0309126 to 0.0309126
Heightened Def Con from 0.0309327 to 0.0309327
Heightened Def Con from 0.0310263 to 0.0310263
Heightened Def Con from 0.0310396 to 0.0310396
Heightened Def Con from 0.0310463 to 0.0310463
Heightened Def Con from 0.0310597 to 0.0310597
Heightened Def Con from 0.0311199 to 0.0311199
Heightened Def Con from 0.0312134 to 0.0312134
Heightened Def Con from 0.031434 to 0.031434
Heightened Def Con from 0.0314474 to 0.0314474
Heightened Def Con from 0.0315009 to 0.0315009
Heightened Def Con from 0.031541 to 0.031541
Heightened Def Con from 0.0315811 to 0.0315811
Heightened Def Con from 0.0316412 to 0.0316412
Heightened Def Con from 0.0317348 to 0.0317348
Heightened Def Con from 0.0318351 to 0.0318351
Heightened Def Con from 0.0318484 to 0.0318484
Heightened Def Con from 0.0319955 to 0.0319955
Heightened Def Con from 0.032069 to 0.032069
Heightened Def Con from 0.0321426 to 0.0321426
Heightened Def Con from 0.0321893 to 0.0321893
Heightened Def Con from 0.0322228 to 0.0322228
Heightened Def Con from 0.0322762 to 0.0322762
Heightened Def Con from 0.0323163 to 0.0323163
Heightened Def Con from 0.0324099 to 0.0324099
Heightened Def Con from 0.0324567 to 0.0324567
Heightened Def Con from 0.0324701 to 0.0324701
Heightened Def Con from 0.0325503 to 0.0325503
Heightened Def Con from 0.0325703 to 0.0325703
Heightened Def Con from 0.032577 to 0.032577
Heightened Def Con from 0.0325837 to 0.0325837
Heightened Def Con from 0.0325904 to 0.0325904
Heightened Def Con from 0.0326171 to 0.0326171
Heightened Def Con from 0.0328043 to 0.0328043
Heightened Def Con from 0.0328578 to 0.0328578
Heightened Def Con from 0.0329246 to 0.0329246
Heightened Def Con from 0.0331385 to 0.0331385
Heightened Def Con from 0.0332254 to 0.0332254
Heightened Def Con from 0.0333591 to 0.0333591
Heightened Def Con from 0.0333658 to 0.0333658
Heightened Def Con from 0.0334126 to 0.0334126
Heightened Def Con from 0.0334193 to 0.0334193
Heightened Def Con from 0.0334661 to 0.0334661
Heightened Def Con from 0.0334861 to 0.0334861
Heightened Def Con from 0.0335062 to 0.0335062
Heightened Def Con from 0.0336064 to 0.0336064
Heightened Def Con from 0.0336265 to 0.0336265
Heightened Def Con from 0.0336465 to 0.0336465
Heightened Def Con from 0.0336666 to 0.0336666
Heightened Def Con from 0.0338404 to 0.0338404
Heightened Def Con from 0.0338738 to 0.0338738
Heightened Def Con from 0.0339072 to 0.0339072
Heightened Def Con from 0.0339139 to 0.0339139
Heightened Def Con from 0.0339674 to 0.0339674
Heightened Def Con from 0.0339941 to 0.0339941
Heightened Def Con from 0.0340142 to 0.0340142
Heightened Def Con from 0.0341078 to 0.0341078
Heightened Def Con from 0.0341546 to 0.0341546
Heightened Def Con from 0.0341947 to 0.0341947
Heightened Def Con from 0.0343016 to 0.0343016
Heightened Def Con from 0.0343283 to 0.0343283
Heightened Def Con from 0.0343417 to 0.0343417
Heightened Def Con from 0.0343885 to 0.0343885
Heightened Def Con from 0.0345556 to 0.0345556
Heightened Def Con from 0.0345757 to 0.0345757
Heightened Def Con from 0.034589 to 0.034589
Heightened Def Con from 0.0346692 to 0.0346692
Heightened Def Con from 0.0346826 to 0.0346826
Heightened Def Con from 0.0347361 to 0.0347361
Heightened Def Con from 0.034823 to 0.034823
Heightened Def Con from 0.0348698 to 0.0348698
Heightened Def Con from 0.0349099 to 0.0349099
Heightened Def Con from 0.0349299 to 0.0349299
Heightened Def Con from 0.0349567 to 0.0349567
Heightened Def Con from 0.0350636 to 0.0350636
Heightened Def Con from 0.0351238 to 0.0351238
Heightened Def Con from 0.0351639 to 0.0351639
Heightened Def Con from 0.0351773 to 0.0351773
Heightened Def Con from 0.0351839 to 0.0351839
Heightened Def Con from 0.035204 to 0.035204
Heightened Def Con from 0.0353377 to 0.0353377
Heightened Def Con from 0.0354981 to 0.0354981
Heightened Def Con from 0.0355115 to 0.0355115
Heightened Def Con from 0.0355449 to 0.0355449
Heightened Def Con from 0.0356318 to 0.0356318
Heightened Def Con from 0.0358391 to 0.0358391
Heightened Def Con from 0.0358792 to 0.0358792
Heightened Def Con from 0.0358992 to 0.0358992
Heightened Def Con from 0.035926 to 0.035926
Heightened Def Con from 0.0359527 to 0.0359527
Heightened Def Con from 0.0359928 to 0.0359928
Heightened Def Con from 0.0359995 to 0.0359995
Heightened Def Con from 0.0361265 to 0.0361265
Heightened Def Con from 0.0361599 to 0.0361599
Heightened Def Con from 0.0361799 to 0.0361799
Heightened Def Con from 0.0361933 to 0.0361933
Heightened Def Con from 0.0362067 to 0.0362067
Heightened Def Con from 0.0362134 to 0.0362134
Heightened Def Con from 0.0362401 to 0.0362401
Heightened Def Con from 0.0362602 to 0.0362602
Heightened Def Con from 0.0362668 to 0.0362668
Heightened Def Con from 0.0363337 to 0.0363337
Heightened Def Con from 0.0363738 to 0.0363738
Heightened Def Con from 0.0364874 to 0.0364874
Heightened Def Con from 0.0366211 to 0.0366211
Heightened Def Con from 0.0366479 to 0.0366479
Heightened Def Con from 0.0366746 to 0.0366746
Heightened Def Con from 0.036688 to 0.036688
Heightened Def Con from 0.0367548 to 0.0367548
Heightened Def Con from 0.0367748 to 0.0367749
Heightened Def Con from 0.0368083 to 0.0368083
Heightened Def Con from 0.036942 to 0.036942
Heightened Def Con from 0.0371024 to 0.0371024
Heightened Def Con from 0.0371158 to 0.0371158
Heightened Def Con from 0.0371626 to 0.0371626
Heightened Def Con from 0.0372695 to 0.0372695
Heightened Def Con from 0.0372762 to 0.0372762
Heightened Def Con from 0.0374299 to 0.0374299
Heightened Def Con from 0.0374834 to 0.0374834
Heightened Def Con from 0.0375636 to 0.0375636
Heightened Def Con from 0.0376906 to 0.0376906
Heightened Def Con from 0.037704 to 0.037704
Heightened Def Con from 0.0377307 to 0.0377307
Heightened Def Con from 0.0378109 to 0.0378109
Heightened Def Con from 0.0378443 to 0.0378443
Heightened Def Con from 0.0379312 to 0.0379312
Heightened Def Con from 0.0379379 to 0.0379379
Heightened Def Con from 0.0379647 to 0.0379647
Heightened Def Con from 0.0379847 to 0.0379847
Heightened Def Con from 0.0380048 to 0.0380048
Heightened Def Con from 0.0381251 to 0.0381251
Heightened Def Con from 0.0382454 to 0.0382454
Heightened Def Con from 0.0384526 to 0.0384526
Heightened Def Con from 0.0385328 to 0.0385328
Heightened Def Con from 0.0387066 to 0.0387066
Heightened Def Con from 0.0388002 to 0.0388002
Heightened Def Con from 0.0388336 to 0.0388336
Heightened Def Con from 0.0389873 to 0.0389873
Heightened Def Con from 0.038994 to 0.038994
Heightened Def Con from 0.0390141 to 0.0390141
Heightened Def Con from 0.0390542 to 0.0390542
Heightened Def Con from 0.0390742 to 0.0390742
Heightened Def Con from 0.0390943 to 0.0390943
Heightened Def Con from 0.0391544 to 0.0391544
Heightened Def Con from 0.0392146 to 0.0392146
Heightened Def Con from 0.0392881 to 0.0392881
Heightened Def Con from 0.0393149 to 0.0393149
Heightened Def Con from 0.0393216 to 0.0393216
Heightened Def Con from 0.0393483 to 0.0393483
Heightened Def Con from 0.0394084 to 0.0394084
Heightened Def Con from 0.0394218 to 0.0394218
Heightened Def Con from 0.0394285 to 0.0394285
Heightened Def Con from 0.0394753 to 0.0394753
Heightened Def Con from 0.0395488 to 0.0395488
Heightened Def Con from 0.0395756 to 0.0395756
Heightened Def Con from 0.0395822 to 0.0395822
Heightened Def Con from 0.0395889 to 0.0395889
Heightened Def Con from 0.0396491 to 0.0396491
Heightened Def Con from 0.0397092 to 0.0397092
Heightened Def Con from 0.0397694 to 0.0397694
Heightened Def Con from 0.0397761 to 0.0397761
Heightened Def Con from 0.0397961 to 0.0397961
Heightened Def Con from 0.0398697 to 0.0398697
Heightened Def Con from 0.0398897 to 0.0398897
Heightened Def Con from 0.0399165 to 0.0399165
Heightened Def Con from 0.0400101 to 0.0400101
Heightened Def Con from 0.0400635 to 0.0400635
Heightened Def Con from 0.0401304 to 0.0401304
Heightened Def Con from 0.0401638 to 0.0401638
Heightened Def Con from 0.0401705 to 0.0401705
Heightened Def Con from 0.0401772 to 0.0401772
Heightened Def Con from 0.0401839 to 0.0401839
Heightened Def Con from 0.0402173 to 0.0402173
Heightened Def Con from 0.0402708 to 0.0402708
Heightened Def Con from 0.0403175 to 0.0403175
Heightened Def Con from 0.0404379 to 0.0404379
Heightened Def Con from 0.0404445 to 0.0404445
Heightened Def Con from 0.0405582 to 0.0405582
Heightened Def Con from 0.0405849 to 0.0405849
Heightened Def Con from 0.0405916 to 0.0405916
Heightened Def Con from 0.040625 to 0.040625
Heightened Def Con from 0.0407387 to 0.0407387
Heightened Def Con from 0.040752 to 0.040752
Heightened Def Con from 0.040879 to 0.040879
Heightened Def Con from 0.0409392 to 0.0409392
Heightened Def Con from 0.0409993 to 0.0409993
Heightened Def Con from 0.0411531 to 0.0411531
Heightened Def Con from 0.0412333 to 0.0412333
Heightened Def Con from 0.0412467 to 0.0412467
Heightened Def Con from 0.0412534 to 0.0412534
Heightened Def Con from 0.0412667 to 0.0412667
Heightened Def Con from 0.0413937 to 0.0413937
Heightened Def Con from 0.0414138 to 0.0414138
Heightened Def Con from 0.0415074 to 0.0415074
Heightened Def Con from 0.0415408 to 0.0415408
Heightened Def Con from 0.041621 to 0.041621
Heightened Def Con from 0.0418683 to 0.0418683
Heightened Def Con from 0.0418817 to 0.0418817
Heightened Def Con from 0.0420956 to 0.0420956
Heightened Def Con from 0.0421023 to 0.0421023
Heightened Def Con from 0.0422627 to 0.0422627
Heightened Def Con from 0.0424633 to 0.0424633
